event ID,Cluster
51097438,4
51097438,4
51092880,6
51097438,4
51097441,4
51092880,6
51092880,6
51092889,4
51092606,4
51097444,4
51092889,4
51092889,4
51092612,4
50801215,0
50651200,0
50801215,0
1,1
50651200,0
50651201,0
50200839,3
1,1
50880095,5
50937543,5
51122143,2
51122143,2
1,1
51122144,2
1,1
51094313,6
51121630,2
50966772,2
51092889,4
50200840,3
49966932,3
51092889,4
51092889,4
50966774,2
51121815,6
51097447,2
51092889,4
51097447,2
51092889,4
50200841,3
51092889,4
51096113,4
51092889,4
50200841,3
49878634,3
50966777,5
1,1
49878594,3
50966755,5
1,1
1,1
1,1
51092839,6
1,1
50651193,0
50651194,0
1,1
50651194,0
1,1
50636122,0
50651194,0
50651194,0
1,1
50651194,0
51117624,6
51117624,6
51117624,6
50651195,0
51117624,6
51117625,6
50651196,0
50874498,5
51121604,2
50022218,3
51121604,2
51121605,2
51121605,2
51121606,2
50022219,3
50022220,3
50022220,3
50022221,3
1,1
51096091,6
50025868,3
51092579,6
50025868,3
50025868,3
51096091,6
1,1
51094484,2
51096091,6
51117624,6
51096091,6
51123195,2
51123195,2
51123195,2
51094488,2
51123195,2
51092585,2
51092585,2
51121803,6
51121803,6
51121804,6
51121620,4
51117626,6
51117627,6
50801215,0
50801215,0
51121628,2
50874520,5
50874521,5
51121628,2
51121629,2
50874521,5
50874522,0
51121629,2
50874522,0
51110089,2
50022217,3
51110029,4
51110032,4
50880931,5
51094476,4
51094305,4
50906115,5
51001404,4
51001404,4
50025860,3
51097414,4
51094306,2
50824714,5
51001404,4
51001405,2
51092579,6
51092579,6
51092857,4
50824715,5
49878606,3
50824715,5
51001405,2
51001405,2
51001406,2
51123195,2
51094492,4
51094494,4
51096103,4
51097438,4
50022217,3
51110029,4
51110032,4
50880931,5
51094476,4
51094305,4
50906115,5
51001404,4
51001404,4
50025860,3
51097414,4
51094306,2
50824714,5
51001404,4
51001405,2
51092579,6
51092579,6
51092857,4
50824715,5
49878606,3
50824715,5
51001405,2
51001405,2
51001406,2
51123195,2
51123195,2
51094488,2
51123195,2
51110061,4
51110061,4
1,1
1,1
51094492,4
51094492,4
51094494,4
51096103,4
51097438,4
51097438,4
51097438,4
51097441,4
1,1
50022217,3
51110029,4
51110032,4
50880931,5
51094476,4
51094305,4
50906115,5
51001404,4
51001404,4
50025860,3
51097414,4
51094306,2
50824714,5
51001404,4
51001405,2
51092579,6
51092579,6
51092857,4
50824715,5
49878606,3
50824715,5
51001405,2
51123195,2
51094488,2
51123195,2
51110061,4
51110061,4
1,1
1,1
51094492,4
51094492,4
51094494,4
51096103,4
51097438,4
1,1
1,1
1,1
1,1
50200823,3
50200823,3
50200824,3
51096081,4
51092823,2
51092823,2
51096081,4
1,1
1,1
49878592,3
50651190,0
51096081,4
51094488,2
51123195,2
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
51092585,2
51092590,4
1,1
1,1
1,1
1,1
51096109,2
1,1
51096109,2
51096109,2
50025888,3
51092889,4
1,1
1,1
50651193,0
51092848,6
1,1
1,1
1,1
51001405,2
49878606,3
49878606,3
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
51092585,2
51092590,4
1,1
1,1
1,1
1,1
51096109,2
1,1
51096109,2
51096109,2
50025888,3
51092889,4
1,1
50760943,0
50760944,5
50760944,5
51096091,6
1,1
1,1
50760945,0
1,1
50750128,0
1,1
51121612,2
51094308,4
51096095,2
51094308,4
51094490,4
51094490,4
1,1
50750131,0
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
50750131,0
1,1
1,1
1,1
50750132,0
1,1
50760948,0
51092590,4
50760948,0
1,1
51094312,2
51094312,2
50025878,3
1,1
50025878,3
51096017,6
51096105,2
51096107,2
51096017,6
51096107,2
51096107,2
51092880,6
1,1
1,1
50760943,0
50760944,5
50760944,5
51096091,6
1,1
1,1
50760945,0
1,1
50750128,0
1,1
1,1
1,1
51096095,2
51096095,2
51094308,4
51096099,2
51094490,4
1,1
50750131,0
50750131,0
50750131,0
51094311,4
51092590,4
51094312,2
51094312,2
51094312,2
50025878,3
1,1
50025878,3
51096017,6
51096105,2
51096107,2
51096017,6
51096107,2
51096107,2
51092880,6
1,1
1,1
50814288,0
50814291,5
50814294,5
50731726,5
50731726,5
50731727,0
50731728,5
50731728,5
50731729,0
50731730,0
50731730,0
50989687,6
50824692,0
50824694,0
50824696,0
50824696,0
50824698,5
50824698,5
51097384,2
51097387,6
51097387,6
51096079,2
51092558,2
1,1
51097402,4
51092558,2
51092814,4
51094303,6
51094304,2
51094304,2
50025850,3
51092564,4
51094304,2
51096013,4
51092564,4
51092831,4
51094304,2
51092564,4
51094304,2
51094304,2
51092839,6
51092569,4
50824710,0
50824712,0
50824712,0
50824714,5
50824714,5
51094480,4
51096089,2
50025868,3
51092579,6
51092848,6
50636123,0
50760945,0
1,1
50880085,5
50880086,0
1,1
1,1
51094306,2
51122117,6
1,1
1,1
51096091,6
50025868,3
51092857,4
51094307,4
1,1
50824715,5
50876598,5
50788542,5
1,1
1,1
1,1
50760945,0
51094484,2
51096091,6
51094307,4
51096091,6
51094307,4
1,1
50824717,5
50824717,5
50760946,0
51094308,4
51123195,2
51094488,2
51123195,2
51096097,2
51092864,4
1,1
1,1
1,1
51097435,2
50636017,0
50750131,0
51094490,4
51094492,4
51123714,4
1,1
50906123,5
51092537,4
51094443,2
51096007,4
51094462,6
50025848,3
50025850,3
51092564,4
51092823,2
51092564,4
50025852,3
51096013,4
51094472,6
51092831,4
51094472,6
51094472,6
51096083,4
51096085,2
51096087,2
51094476,4
50025868,3
51123195,2
50025868,3
50025868,3
51123195,2
50025868,3
51123195,2
50025868,3
51123195,2
50025868,3
51123195,2
50025868,3
51094488,2
50025868,3
50025870,3
50025872,3
50025874,3
51097435,2
51097435,2
50906119,5
51092590,4
51092872,4
51097435,2
51092590,4
51094492,4
51096103,4
51096105,2
51097435,2
51096105,2
1,1
1,1
51094484,2
51092857,4
51123195,2
51096091,6
50025868,3
51123195,2
51123195,2
51094488,2
51123195,2
51094490,4
50025872,3
50025874,3
50025876,3
50025878,3
51094492,4
51092872,4
50025878,3
50025878,3
1,1
1,1
1,1
51096105,2
51096107,2
1,1
51096107,2
1,1
1,1
51092600,4
51092600,4
51092600,4
51092606,4
1,1
1,1
1,1
1,1
51096109,2
51094490,4
50025872,3
50025874,3
50025876,3
50025878,3
51094492,4
51092872,4
50025878,3
50025878,3
1,1
50025878,3
50025878,3
51094496,4
51092600,4
51094312,2
50025878,3
51096017,6
51097438,4
51096017,6
51092600,4
51096017,6
51097438,4
51096017,6
51097438,4
51092600,4
51092600,4
51092600,4
51092600,4
51092606,4
1,1
1,1
1,1
1,1
51096109,2
51092543,4
51094302,2
51094302,2
51094303,6
51094304,2
51094304,2
51094304,2
51031198,6
50236802,3
50236802,3
50236803,3
50236803,3
50236804,3
50236804,3
50236805,3
50236805,3
50236806,3
50236806,3
51031212,4
51092579,6
51094310,4
51094310,4
51094311,4
51094312,2
51096103,4
50025878,3
50025878,3
51094496,4
50025878,3
51094496,4
50025878,3
51096017,6
51097438,4
51097438,4
51092600,4
51097438,4
51097438,4
50880078,5
51094443,2
51094443,2
51096051,4
50880081,5
51094302,2
50880081,5
51094458,4
51094462,6
50880082,5
50880082,5
1,1
50880083,0
50880083,0
50880084,0
50880084,0
50880084,0
51094304,2
50880084,0
51094304,2
50880084,0
51094304,2
50880084,0
51094305,4
51094305,4
51094306,2
51094480,4
50880085,5
51094480,4
51094306,2
51094480,4
51094480,4
50880092,5
50880092,5
50880092,5
51094311,4
51094312,2
51097435,2
51092594,2
51092594,2
51094312,2
51094498,6
51094498,6
51094312,2
51094498,6
51094312,2
51094498,6
51094498,6
51094312,2
50880095,5
51094312,2
51094312,2
50880095,5
51094313,6
50880095,5
1,1
51094476,4
51094480,4
51094480,4
51096089,2
51096091,6
51096105,2
51096107,2
51096107,2
51096109,2
51096109,2
51096109,2
51096111,4
1,1
1,1
1,1
51097405,4
51092569,4
51094484,2
51123195,2
51123195,2
51094488,2
51123195,2
51092585,2
51092585,2
51092590,4
51092594,2
51096105,2
51096107,2
51096107,2
1,1
51094462,6
51097402,4
51097405,4
51097405,4
51092569,4
51092569,4
51092573,6
49878598,3
1,1
1,1
1,1
1,1
1,1
1,1
51094484,2
51094484,2
51123195,2
51123195,2
51094488,2
51123195,2
51092585,2
51092585,2
51092590,4
51092594,2
51096105,2
51096107,2
51096107,2
1,1
51096073,2
51094443,2
51094448,6
51094453,2
51094458,4
51094462,6
51094462,6
51094472,6
51127949,6
51094472,6
49878584,3
51122127,4
50966549,6
51094448,6
51096051,4
51094301,2
1,1
51122128,2
50880081,5
50876593,0
1,1
51096079,2
51096079,2
1,1
1,1
50880088,0
50880088,0
50880089,0
50880089,0
51001406,2
51001407,4
50824724,0
51092585,2
51122139,2
50880092,5
50651196,0
51097432,4
50966561,2
1,1
50937539,5
50025874,3
51092585,2
1,1
51122139,2
51122140,4
1,1
50880092,5
50880092,5
50880093,5
50025878,3
50025878,3
51096017,6
51092880,6
49878620,3
50880094,0
50880094,0
51096105,2
51096107,2
51096107,2
51092600,4
51092880,6
51092880,6
49878626,3
49878628,3
51096105,2
51096107,2
51096107,2
51092600,4
51092880,6
51092880,6
49878626,3
49878628,3
51096081,4
51096081,4
51096081,4
51096083,4
51096083,4
51096085,2
1,1
1,1
1,1
1,1
1,1
1,1
51092848,6
1,1
1,1
51092579,6
51117624,6
1,1
1,1
1,1
51092880,6
51094312,2
1,1
1,1
1,1
1,1
1,1
1,1
51096109,2
51096081,4
51096081,4
51096081,4
51096081,4
51096081,4
51096083,4
51096083,4
51096085,2
1,1
51092880,6
51094312,2
1,1
1,1
1,1
1,1
1,1
1,1
51096109,2
51096081,4
51096081,4
51096081,4
51096081,4
51097405,4
51096081,4
51096081,4
51096081,4
51096081,4
51096083,4
50874497,5
50874498,5
50874499,0
1,1
1,1
1,1
51121790,4
1,1
51092848,6
50880936,0
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
51092848,6
1,1
1,1
51092579,6
51117624,6
1,1
51096081,4
51096081,4
51096081,4
51096081,4
51097405,4
51096081,4
51096081,4
1,1
51096081,4
1,1
1,1
1,1
50874497,5
50874497,5
50874498,5
50874499,0
1,1
1,1
1,1
51121790,4
1,1
51092848,6
50880936,0
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
51092848,6
1,1
1,1
51092579,6
51117624,6
51094472,6
51094472,6
51094476,4
51094480,4
50025860,3
50025862,3
50025864,3
50025866,3
50025868,3
50025868,3
50025868,3
50025868,3
50025870,3
50025872,3
50025874,3
51094490,4
51094492,4
51096103,4
51097435,2
51097435,2
51097438,4
51094498,6
51094498,6
51094498,6
51096017,6
50025884,3
50025886,3
50025888,3
51123710,2
51097405,4
51097405,4
51097408,4
51092569,4
51096085,2
51096087,2
51094476,4
51094480,4
51096089,2
51096089,2
51094488,2
51094490,4
51096099,2
51096101,6
51092585,2
51092590,4
51092594,2
51092594,2
51092600,4
51092600,4
1,1
51094496,4
51094498,6
1,1
51096107,2
51092600,4
51092600,4
1,1
51097438,4
51092880,6
1,1
51092880,6
51092880,6
1,1
1,1
1,1
1,1
51096079,2
51096081,4
51096081,4
51097405,4
51097405,4
51097405,4
51097408,4
51092569,4
51096085,2
51096087,2
51094476,4
51094480,4
51096089,2
51096089,2
51092848,6
51092857,4
51092857,4
51092857,4
51092857,4
51121432,6
1,1
51094488,2
51094490,4
51096099,2
51096101,6
51092585,2
51092590,4
51092594,2
51092594,2
51092600,4
51092600,4
1,1
51094496,4
51094498,6
1,1
51096107,2
51092600,4
51092600,4
1,1
51097438,4
51092880,6
1,1
51092880,6
51092880,6
1,1
51097405,4
51097405,4
51097408,4
51092569,4
51096085,2
51096087,2
51094476,4
51094480,4
51096089,2
51096089,2
51094488,2
51094490,4
51096099,2
51096101,6
51092585,2
51092590,4
51092594,2
51092594,2
51092600,4
51097405,4
51097405,4
51097408,4
51092569,4
51096085,2
51096087,2
51094476,4
51094480,4
51096089,2
51096089,2
51092848,6
51092857,4
51092857,4
51092857,4
51092857,4
51121432,6
1,1
51094488,2
51094490,4
51096099,2
51096101,6
51092585,2
51092590,4
51092594,2
51092594,2
51092600,4
51092527,4
51092527,4
51094480,4
50651194,0
51094480,4
51123195,2
51094488,2
51123195,2
51094490,4
51096099,2
51094490,4
51094310,4
51094311,4
51092590,4
1,1
50025878,3
51094312,2
51094312,2
50025878,3
51096017,6
51094498,6
51094498,6
51096017,6
51094312,2
51094498,6
51094312,2
51094498,6
51094498,6
50049937,3
51094448,6
51094453,2
51094302,2
1,1
51123195,2
51094488,2
51123195,2
51094490,4
51096099,2
51094490,4
51094310,4
51094311,4
51092590,4
1,1
50025878,3
51094312,2
51094312,2
50025878,3
51096017,6
51094498,6
51094498,6
51096017,6
51094312,2
51094498,6
51094312,2
51094498,6
51094498,6
50049937,3
50966766,5
51094490,4
51097432,4
51092585,2
51092590,4
51096101,6
51096103,4
51096105,2
1,1
51094297,4
51094298,4
51094299,2
51094300,4
51094301,2
51094301,2
51094301,2
50025848,3
50025850,3
50025852,3
51094304,2
50025852,3
51096013,4
50049876,3
50049877,3
50049878,3
50049879,3
50025858,3
50025860,3
50025862,3
50025864,3
50025866,3
50049905,3
50049906,3
50049907,3
50049908,3
50049909,3
50025868,3
50025870,3
50025872,3
50025874,3
51094310,4
51094311,4
51094312,2
51094312,2
51096017,6
51096017,6
51094312,2
51096017,6
51094312,2
50874488,5
50874489,5
51094443,2
51094448,6
51094453,2
51094458,4
51094462,6
51094462,6
51127949,6
51096081,4
51094472,6
51094472,6
51094476,4
51094305,4
51094305,4
51092839,6
51092848,6
51092848,6
51096089,2
51096091,6
51094480,4
51094480,4
50025868,3
50025868,3
50025868,3
50025870,3
50025872,3
50025878,3
51094496,4
50025878,3
51096105,2
51096107,2
51096107,2
51094498,6
51096017,6
51094498,6
51094498,6
51096017,6
50025884,3
50025886,3
51123710,2
51094500,2
51092889,4
51092889,4
51123714,4
51092889,4
51092612,4
51092889,4
51092537,4
51092543,4
51096007,4
51096007,4
51096051,4
51097390,4
51097393,4
51096075,6
51094453,2
51094472,6
51096081,4
51092564,4
51092569,4
51092573,6
51092579,6
51092579,6
51097417,6
51097420,4
51097420,4
51097423,2
51097426,2
51097426,2
51097429,4
51097432,4
51097432,4
51097435,2
50025874,3
50025876,3
50025878,3
1,1
50880092,5
51117626,6
1,1
50219644,3
50219645,3
50937540,5
50937540,5
50937541,5
50937541,5
50937542,5
51092600,4
51094498,6
51094498,6
51097438,4
51097441,4
51092606,4
51092606,4
50874496,5
50874497,5
51121603,6
51121603,6
51092839,6
51092569,4
1,1
50760944,5
1,1
50874496,5
50874497,5
51121603,6
51121603,6
51092839,6
51092569,4
1,1
50760944,5
1,1
50874496,5
50874497,5
51121603,6
51121603,6
51092839,6
51092569,4
1,1
50760944,5
1,1
50874496,5
50874497,5
51121603,6
51121603,6
51092839,6
51092569,4
1,1
50760944,5
1,1
50814288,0
50814291,5
49878588,3
50200822,3
1,1
1,1
1,1
1,1
50966753,2
50966755,5
50966755,5
51096089,2
51097417,6
51092579,6
51092848,6
51092857,4
51092857,4
51092600,4
51092880,6
51092880,6
51092600,4
51092880,6
51092880,6
50812669,5
50812672,5
1,1
1,1
49878588,3
50200822,3
1,1
1,1
1,1
1,1
50966753,2
50966755,5
50966755,5
51092848,6
51092857,4
51092857,4
1,1
51121625,2
51121626,2
51121626,2
51121627,2
51092880,6
51092606,4
51096017,6
51094312,2
51092880,6
51092806,6
49878584,3
49878586,3
51092857,4
51092579,6
50937539,5
50022226,3
51092585,2
51092872,4
51092872,4
51094490,4
51096101,6
51092585,2
51094496,4
1,1
1,1
1,1
1,1
1,1
51092880,6
51094312,2
1,1
51001408,4
50801215,0
1,1
1,1
1,1
1,1
51094443,2
51094443,2
51094448,6
51094453,2
51094458,4
51123195,2
51096095,2
51096097,2
51092579,6
51096097,2
51092579,6
51096097,2
51092579,6
51096097,2
51096099,2
51096101,6
51094490,4
51094492,4
51094494,4
51094496,4
51094496,4
1,1
1,1
1,1
1,1
1,1
1,1
1,1
51096109,2
51096109,2
51094311,4
50025878,3
51096103,4
51097435,2
50025878,3
51097435,2
51097435,2
51094312,2
51097435,2
50025878,3
51096017,6
51096017,6
51094312,2
51096017,6
51094312,2
51096017,6
51096017,6
51094312,2
51096017,6
50025884,3
50025886,3
51123710,2
51094313,6
51096015,6
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
50874492,0
50874492,0
50874493,0
51094462,6
50022213,3
50022214,3
50874494,0
50022214,3
50022215,3
51096081,4
51094472,6
51123195,2
51123195,2
50025868,3
51096095,2
51123195,2
50025868,3
51096097,2
51123195,2
51096097,2
51123195,2
51096097,2
51123195,2
51096097,2
51123195,2
51096097,2
51123195,2
51096097,2
51094488,2
51096097,2
51096099,2
50025872,3
51097432,4
51094310,4
50788544,0
1,1
1,1
1,1
50824724,0
50906119,5
50750131,0
50929703,6
1,1
1,1
50824725,5
50824725,5
51094311,4
51092590,4
51094492,4
51097435,2
1,1
51096103,4
50025878,3
50025878,3
51097435,2
50025878,3
51096017,6
1,1
51096105,2
51097438,4
51092600,4
51097438,4
51096107,2
51096017,6
1,1
1,1
1,1
1,1
51092880,6
51097438,4
51092600,4
1,1
1,1
51094312,2
51092880,6
1,1
51092600,4
51096107,2
1,1
51096107,2
51097438,4
1,1
51096107,2
51096017,6
51097438,4
51092600,4
51096109,2
51097438,4
51096109,2
51096017,6
51096109,2
51096109,2
50025886,3
51094313,6
50636019,0
50824732,0
50906121,5
50824732,0
1,1
50200840,3
50200840,3
51092889,4
50025888,3
51097447,2
50200840,3
50824732,0
50824733,0
50824735,5
50937527,5
50937528,5
50937528,5
50937529,5
50937530,5
50880080,5
50880081,5
50937530,5
50937531,5
50937532,5
50937533,5
50937533,5
50880082,5
51092814,4
51097396,6
51094462,6
51096081,4
51096081,4
51096083,4
51096015,6
51094472,6
51096083,4
50025858,3
51096089,2
51094305,4
1,1
51096089,2
51096089,2
50025860,3
51094306,2
51096089,2
51094480,4
51094480,4
51097435,2
51097438,4
51097438,4
51097438,4
51097441,4
51097441,4
51094500,2
50025886,3
51092606,4
50880095,5
50937544,5
51092606,4
51092606,4
51092612,4
51096081,4
51097405,4
51097405,4
51097408,4
1,1
50760945,0
50760945,0
51097414,4
51092848,6
1,1
1,1
50876597,0
50824714,5
1,1
1,1
1,1
51094306,2
51097417,6
51092848,6
51094306,2
51097420,4
51122117,6
1,1
51096091,6
51092857,4
1,1
49878608,3
1,1
1,1
50966559,2
50760946,0
50760947,0
50760947,0
50760947,0
51092585,2
51092590,4
51092594,2
50760948,0
50937540,5
51001408,4
50937540,5
50937541,5
51001408,4
50937541,5
51094496,4
50937541,5
51094498,6
51096017,6
50937541,5
50937541,5
50937542,5
1,1
1,1
51094312,2
51092880,6
51092880,6
51096017,6
1,1
1,1
1,1
50966564,2
1,1
50966564,2
51096017,6
51121811,6
1,1
1,1
49878626,3
50906121,5
51001409,4
50824732,0
50824732,0
50906121,5
49878630,3
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
50824732,0
1,1
50824733,0
51094443,2
51094443,2
51096081,4
51097405,4
51097405,4
51097408,4
51097408,4
51092585,2
51092590,4
51092594,2
51092594,2
51096103,4
51096105,2
50025878,3
51096017,6
51096105,2
51097438,4
51092880,6
51097438,4
51096107,2
51096107,2
50824705,0
50824705,0
50824707,5
50022214,3
51110023,4
50022215,3
51097402,4
51097405,4
51096081,4
51097405,4
51097405,4
51097408,4
1,1
51094472,6
51094472,6
51094476,4
51094480,4
51094480,4
51123195,2
51094488,2
51123195,2
51094492,4
51094494,4
51094496,4
51096103,4
50025878,3
51092594,2
51092594,2
51092600,4
51092880,6
50636018,0
1,1
1,1
1,1
50880094,0
1,1
50937541,5
50219646,3
1,1
50906120,5
1,1
1,1
1,1
1,1
50636018,0
51094312,2
51092600,4
51096017,6
51097438,4
51092600,4
51096017,6
51092600,4
50200836,3
1,1
1,1
1,1
50219647,3
1,1
50906120,5
51001408,4
50824729,5
1,1
1,1
1,1
1,1
50200836,3
51094312,2
51092600,4
51094498,6
51096109,2
51096017,6
51092880,6
51094312,2
51094312,2
51092600,4
51092606,4
51096017,6
51097441,4
51094500,2
51097441,4
51092606,4
51123710,2
51122143,2
1,1
50025884,3
50025886,3
1,1
50200839,3
50636019,0
50025886,3
51097441,4
1,1
51122144,2
50025886,3
51094476,4
51094480,4
51094480,4
51094492,4
50025878,3
50025878,3
51096017,6
51094498,6
51094498,6
51094498,6
51094500,2
51096017,6
50025884,3
50025886,3
51123710,2
50651177,0
50651177,0
1,1
50813710,0
50813150,0
50811679,5
50669093,0
1,1
50651177,0
50732556,5
50732556,5
1,1
51092744,4
51118384,4
50966550,5
50049865,3
50049866,3
50876593,0
50876593,0
1,1
50025846,3
51094302,2
50876593,0
50876594,0
50876594,0
50876595,0
50876596,0
50876596,0
50876597,0
1,1
51097408,4
51097411,4
51097414,4
51097414,4
51097417,6
51097417,6
51097420,4
51094480,4
51094480,4
51094482,4
51094484,2
51092579,6
51092579,6
51092579,6
51092585,2
51092585,2
50025874,3
51092585,2
51092590,4
51092594,2
51092594,2
51092600,4
51092600,4
51097438,4
51097438,4
51094312,2
51001409,4
50824732,0
51097441,4
51001409,4
51001409,4
51001409,4
51001410,4
51123714,4
1,1
51097408,4
51097411,4
51097414,4
51094439,2
51094297,4
51094443,2
51094443,2
50760944,5
50760944,5
50750124,0
50750125,0
50750125,0
50760945,0
50750127,0
51096089,2
1,1
1,1
1,1
1,1
51094480,4
51096089,2
